framework/add_field_indices.inc:         else ! Use defined decomposition
framework/mpas_abort.F:      use mpas_kind_types, only : StrKIND
framework/mpas_abort.F:      use mpas_io_units, only : mpas_new_unit
framework/mpas_abort.F:      use mpas_threading, only : mpas_threading_get_thread_num
framework/mpas_abort.F:      use mpi
framework/mpas_attlist.F:   use mpas_kind_types
framework/mpas_attlist.F:   use mpas_derived_types
framework/mpas_block_creator.F:   use mpas_dmpar
framework/mpas_block_creator.F:   use mpas_block_decomp
framework/mpas_block_creator.F:   use mpas_hash
framework/mpas_block_creator.F:   use mpas_sort
framework/mpas_block_creator.F:   use mpas_derived_types
framework/mpas_block_creator.F:   use mpas_domain_routines
framework/mpas_block_creator.F:   use mpas_field_routines
framework/mpas_block_creator.F:   use mpas_pool_routines
framework/mpas_block_creator.F:   use mpas_log
framework/mpas_block_creator.F:!>  This routine uses the previously setup 0 halo cell field, and the blocks of
framework/mpas_block_creator.F:!>  This routine uses the previously setup 0 halo cell fields, and the blocks of
framework/mpas_block_creator.F:!>  NOTE: This routine can be used on either edges or vertices
framework/mpas_block_creator.F:!>  This routine uses the previously setup 0 halo cell fields to determine
framework/mpas_block_creator.F:!>  This routine uses the previously setup 0 and 1 edge fields and 0 halo cell fields to determine
framework/mpas_block_creator.F:!>  NOTE: This routine can be used on either edges or edges
framework/mpas_block_creator.F:          ! (the final block's 'next' pointer does not need to be dealt with because it was alredy nullified in mpas_dmpar_init_multihalo_exchange_list)
framework/mpas_block_creator.F:     use mpas_stream_manager
framework/mpas_block_creator.F:     use mpas_block_decomp
framework/mpas_block_creator.F:!>  On each field, the dimNames array is used to query the correct dimension information
framework/mpas_block_decomp.F:   use mpas_dmpar
framework/mpas_block_decomp.F:   use mpas_hash
framework/mpas_block_decomp.F:   use mpas_sort
framework/mpas_block_decomp.F:   use mpas_derived_types
framework/mpas_block_decomp.F:   use mpas_io_units
framework/mpas_block_decomp.F:   use mpas_log
framework/mpas_block_decomp.F:!>  This routine builds the mapping of blocks to processors. Most useful when using an explicit decomposition.
framework/mpas_block_types.inc:   ! Derived type for storing part of a domain; used as a basic unit of work for a process
framework/mpas_bootstrapping.F:   use mpas_derived_types
framework/mpas_bootstrapping.F:   use mpas_field_routines
framework/mpas_bootstrapping.F:   use mpas_pool_routines
framework/mpas_bootstrapping.F:   use mpas_dmpar
framework/mpas_bootstrapping.F:   use mpas_block_decomp
framework/mpas_bootstrapping.F:   use mpas_block_creator
framework/mpas_bootstrapping.F:   use mpas_sort
framework/mpas_bootstrapping.F:   use mpas_timekeeping
framework/mpas_bootstrapping.F:   use mpas_io_streams
framework/mpas_bootstrapping.F:   use mpas_log
framework/mpas_bootstrapping.F:      !    lists for these fields are valid (and can be used, e.g., by mpas_block_creator_finalize_block_phase1).
framework/mpas_bootstrapping.F:      use mpas_stream_manager
framework/mpas_bootstrapping.F:      use mpas_stream_list
framework/mpas_bootstrapping.F:     !    used for determining which edges are owned by a block, where
framework/mpas_bootstrapping.F:     !    used for determining which vertices are owned by a block, where
framework/mpas_constants.F:!> This module provides various constants that can be used in different parts of MPAS.
framework/mpas_constants.F:   use mpas_kind_types
framework/mpas_core_types.inc:         use mpas_kind_types
framework/mpas_core_types.inc:         use mpas_kind_types
framework/mpas_c_interfacing.F:    !>  This may be useful for strings that were provided by C code through other
framework/mpas_c_interfacing.F:        use iso_c_binding, only : c_null_char
framework/mpas_c_interfacing.F:        use iso_c_binding, only : c_char, c_null_char
framework/mpas_c_interfacing.F:        use iso_c_binding, only : c_char, c_null_char
framework/mpas_decomp.F:   use mpas_kind_types
framework/mpas_decomp.F:   use mpas_derived_types
framework/mpas_decomp.F:   use mpas_stream_manager
framework/mpas_decomp.F:   use mpas_log
framework/mpas_derived_types.F:!> module so that they can all be "use"d from this module to avoid circular
framework/mpas_derived_types.F:!> needing to use the module they "belong" to.
framework/mpas_derived_types.F:   use mpas_kind_types
framework/mpas_derived_types.F:   use pio
framework/mpas_derived_types.F:   use pio_types
framework/mpas_derived_types.F:   use ESMF
framework/mpas_derived_types.F:   use ESMF_BaseMod
framework/mpas_derived_types.F:   use ESMF_Stubs
framework/mpas_derived_types.F:   use ESMF_CalendarMod
framework/mpas_derived_types.F:   use ESMF_ClockMod
framework/mpas_derived_types.F:   use ESMF_TimeMod
framework/mpas_derived_types.F:   use ESMF_TimeIntervalMod
framework/mpas_dmpar.F:   use mpas_derived_types
framework/mpas_dmpar.F:   use mpas_sort
framework/mpas_dmpar.F:   use mpas_hash
framework/mpas_dmpar.F:   use mpas_threading
framework/mpas_dmpar.F:   use mpas_pool_routines
framework/mpas_dmpar.F:   use mpas_log
framework/mpas_dmpar.F:   use mpi
framework/mpas_dmpar.F:   public :: mpas_dmpar_exch_group_reuse_halo_exch
framework/mpas_dmpar.F:               write(0,*) '      MPI_THREAD_SINGLE will be used instead.'
framework/mpas_dmpar.F:               write(0,*) '      MPI_THREAD_FUNNELED will be used instead.'
framework/mpas_dmpar.F:               write(0,*) '      MPI_THREAD_SERIALIZED will be used instead.'
framework/mpas_dmpar.F:               write(0,*) '      MPI_THREAD_MULTIPLE will be used instead.'
framework/mpas_dmpar.F:               write(0,*) '      ', threadLevel ,' will be used instead.'
framework/mpas_dmpar.F:!>  This routine aborts MPI. A call to it kills the model through the use of MPI_Abort.
framework/mpas_dmpar.F:!>  initial steps here allows significant code-reuse and shortening of those
framework/mpas_dmpar.F:!>  subroutines.  This implementation avoids the use of 'field' because there are
framework/mpas_dmpar.F:!  routine mpas_dmpar_exch_group_reuse_halo_exch
framework/mpas_dmpar.F:!>  exchange is complete. This variant reuses a previously allocated
framework/mpas_dmpar.F:   subroutine mpas_dmpar_exch_group_reuse_halo_exch(domain, groupName, timeLevel, haloLayers, iErr)!{{{
framework/mpas_dmpar.F:      DMPAR_DEBUG_WRITE(' -- Trying to perform a reused full exchange for group ' // trim(groupName))
framework/mpas_dmpar.F:            DMPAR_DEBUG_WRITE(' -- Performing a full exchange for reused group ' // trim(groupName))
framework/mpas_dmpar.F:      call mpas_log_write('       Cannot perform reuse halo exchange on group.', MPAS_LOG_ERR)
framework/mpas_dmpar.F:   end subroutine mpas_dmpar_exch_group_reuse_halo_exch!}}}
framework/mpas_dmpar.F:            ! because it was not found. Put it at the head of the list to make insertion quick.
framework/mpas_dmpar.F:!>  which is used when building the size of a halo exchange buffer.
framework/mpas_dmpar.F:!>  It is mostly used for debugging.
framework/mpas_dmpar_types.inc:     ! These are used in mpas_block_decomp.F
framework/mpas_domain_routines.F:   use mpas_kind_types
framework/mpas_domain_routines.F:   use mpas_derived_types
framework/mpas_domain_routines.F:   use mpas_pool_routines
framework/mpas_domain_routines.F:   use mpas_dmpar
framework/mpas_field_accessor.F:    use mpas_derived_types, only : mpas_pool_type, mpas_pool_field_info_type, &
framework/mpas_field_accessor.F:    use mpas_kind_types, only : RKIND, StrKIND
framework/mpas_field_accessor.F:    use mpas_pool_routines, only : mpas_pool_get_field_info, mpas_pool_get_field
framework/mpas_field_accessor.F:    use mpas_log
framework/mpas_field_routines.F:   use mpas_kind_types
framework/mpas_field_routines.F:   use mpas_derived_types
framework/mpas_field_routines.F:   use mpas_threading
framework/mpas_field_routines.F:   use mpas_attlist
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_field_types.inc:      ! Information used by the I/O layer
framework/mpas_forcing.F:  use mpas_derived_types
framework/mpas_forcing.F:  use mpas_field_routines
